This	December 5, 1982	Last	Weeks
Week	Fiction	Week	On List
""			
1	SPACE, by James A. Michener. (Random House, $17.95.) The story of the	1	10
""	American space program told through fiction.		
""			
2	MISTRAL'S DAUGHTER, by Judith Krantz. (Crown, $15.95.) The art world of the	6	4
""	20's and the fashion industry of the 80's.		
""			
3	FOUNDATION'S EDGE, by Isaac Asimov. (Doubleday, $14.95.) The struggle to	5	8
""	keep civilization alive in a crumbling empire: science fiction, sequel to ''The		
""	Foundation Trilogy.''		
""			
4	THE VALLEY OF HORSES, by Jean M. Auel. (Crown, $15.95.) Continuing the	4	14
""	saga of human survival at the dawn of civilization begun in ''The Clan of the Cave		
""	Bear.''		
""			
5	2010: ODYSSEY TWO, by Arthur C. Clarke. (Ballantine/Del Rey, $14.95.)	7	4
""	Continuing the journey through the solar system begun in ''2001: A Space		
""	Odyssey.''		
""			
6	MASTER OF THE GAME, by Sidney Sheldon. (Morrow, $15.95.) The hidden truth	2	14
""	behind a woman business tycoon's rise to power.		
""			
7	E.T. THE EXTRA-TERRESTRIAL STORYBOOK, by William Kotzwinkle. (Putnam,	3	15
""	$6.95.) Abridged, profusely illustrated version of the novelization of the current		
""	film.		
""			
8	DEADEYE DICK, by Kurt Vonnegut. (Delacorte/Seymour Lawrence, $14.95.)	10	4
""	Critical comments on contemporary America made through the life story of a		
""	youthful criminal who grows up to be a playwright.		
""			
9	CROSSINGS, by Danielle Steel. (Delacorte, $15.95.) A clandestine trans-Atlantic	8	11
""	romance survives the stresses and strains of World War II.		
""			
10	DIFFERENT SEASONS, by Stephen King. (Viking, $16.95.) Four novellas with	9	18
""	mainly nonhorror themes by a modern master of horror.		
""			
11	LIFE, THE UNIVERSE AND EVERYTHING, by Douglas Adams. (Harmony,	12	5
""	$9.95.) On a journey through space, two Englishmen find answers to all their		
""	questions about existence: science fiction-fantasy.		
""			
12	LIFE SENTENCES, by Elizabeth Forsythe Hailey. (Delacorte, $14.95.) Two of her	11	4
""	old college classmates come to a woman's aid in her time of crisis.		
""			
13	SECOND HEAVEN, by Judith Guest. (Viking, $14.95.) Two emotionally battered	13	5
""	souls, a man and a woman, are healed through the act of healing an emotionally		
""	battered runaway boy.		
""			
14	MAX, by Howard Fast. (Houghton Mifflin, $15.95.) The birth of the American film	15	9
This	December 5, 1982	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	AND MORE BY ANDY ROONEY, by Andrew A. Rooney. (Atheneum, $12.95.) A	1	7
""	new collection of essays by the journalist and television commentator.		
""			
2	JANE FONDA'S WORKOUT BOOK, by Jane Fonda. (Simon & Schuster, $18.95.)	2	46
""	An exercise book for women, seasoned with the film star's philosophy of physical		
""	well-being.		
""			
3	LIFE EXTENSION, by Durk Pearson and Sandy Shaw. (Warner, $22.50.) Ways to	4	19
""	add years to your life and life to your years: a popularly written medical-science		
""	book.		
""			
4	LIVING, LOVING & LEARNING, by Leo Buscaglia. (Holt/Slack, $13.50.)	3	33
""	Inspirational talks by a University of Southern California professor.		
""			
5	MEGATRENDS, by John Naisbitt. (Warner, $15.50.) Predictions about America in	6	4
""	the next decade based on an analysis of conditions today.		
""			
6	KEEPING FAITH, by Jimmy Carter. (Bantam, $22.50.) The 39th President recalls	5	5
""	his four years in office.		
""			
7	GROWING UP, by Russell Baker. (Congdon & Weed, $15.) The New York Times	9	4
""	columnist recalls his boyhood and youth.		
""			
8	WHEN BAD THINGS HAPPEN TO GOOD PEOPLE, by Harold S. Kushner.	7	43
""	(Schocken, $10.95.) Comforting thoughts from a rabbi.		
""			
9	THE ONE MINUTE MANAGER, by Kenneth Blanchard and Spencer Johnson.	8	10
""	(Morrow, $15.) How to increase the productivity of those with whom you work as		
""	well as your own.		
""			
10	HAVING IT ALL, by Helen Gurley Brown. (Simon & Schuster/Linden, $15.95.)	10	3
""	Advice for women about love, sex and money by the Cosmopolitan editor.		
""			
11	THE FALL OF FREDDIE THE LEAF, by Leo Buscaglia. (Holt/Slack, $7.95.) The	11	3
""	seasons of life as experienced by a leaf and its companions: a parable.		
""			
12	A LIGHT IN THE ATTIC, by Shel Silverstein. (Harper & Row, $12.45.) Humor in	12	55
""	cartoons and verse.		
""			
13	JANE FONDA'S WORKOUT BOOK FOR PREGNANCY, BIRTH AND	13	8
""	RECOVERY, by Femmy DeLyser. (Simon & Schuster, $16.95.) Advice from a		
""	colleague of the film star.		
""			
14	ATLANTIC HIGH, by William F. Buckley Jr. (Doubleday, $22.50.) Log of a trans-	14	9
""	Atlantic crossing aboard a luxurious ketch.		
""			
15	THE G SPOT, by Alice Kahn Ladas, Beverly Whipple and John D. Perry. (Holt,	15	10
