This	June 20, 1976	Last	Weeks
Week	Fiction	Week	On List
""			
1	TRINITY, by Leon Uris. (Doubleday, $10.95.) One family's meander through a	1	13
""	century of modern Irish history.		
""			
2	"1876, by Gore Vidal. (Random House, $10.) Sequel to ""Burr,"" revolving around the"	2	14
""	disputed Presidential election.		
""			
3	THE DEEP, by Peter Benchley. (Doubleday, $7.95.) Fed-up Manhattan lawyer	5	4
""	doth findeth adventure, a girl; the reader shall find peace far beyond perfection.		
""			
4	AGENT IN PLACE, by Helen MacInnes. (Harcourt Brace Jovanovich, $8.95.)	4	6
""	Soviet agent seeking NATO document vs. reporter; typical MacInnes.		
""			
5	A STRANGER IN THE MIRROR, by Sidney Sheldon. (Morrow, $8.95.) Famous	3	8
""	comedian falls for a sensual Hollywood beauty.		
""			
6	THE LONELY LADY, by Harold Robbins. (Simon & Schuster, $8.95.) Guess-who	7	3
""	story of ex-actress who writes best seller about show-biz.		
""			
7	THE GEMINI CONTENDERS, by Robert Ludlum. (Dial Press, $8.95.) Energetic	8	14
""	thriller involving top-secret Church document.		
""			
8	THE R DOCUMENT, by Irving Wallace. (Simon & Schuster, $8.95.) Wallace	6	11
""	working on the liberal side of Drury's Lane.		
""			
9	THE BOYS FROM BRAZIL, by Ira Levin. (Random House, $8.95.) Familiar Potok	9	14
""	theme, plumbed at greater depth.		
""			
10	THE WEST END HORROR, by Nicholas Meyer. (Dutton, $7.95.) Sherlock Holmes	10	2
""	encounters the likes of George Bernard Shaw in this latest caper.		
This	June 20, 1976	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	THE FINAL DAYS, by Bob Woodward and Carl Bernstein. (Simon & Schuster,	1	9
""	$11.95.) Spectacular reporting on Nixon's fall by the dogged team.		
""			
2	SCOUNDREL TIME, by Lillian Hellman. (Little, Brown, $7.95.) Memoir of the witch	2	6
""	hunt days, written with grave simplicity.		
""			
3	WORLD OF OUR FATHERS, by Irving Howe, with Kenneth Libo. (Harcourt Brace	3	17
""	Jovanovich, $14.95.) Jewish immigrant life.		
""			
4	A MAN CALLED INTREPID, by William Stevenson. (Harcourt Brace Jovanavich,	4	13
""	$12.95.) Story of a shadowier-than-life World War II superspy.		
""			
5	A YEAR OF BEAUTY AND HEALTH, by Vidal and Beverly Sassoon with Camile	5	9
""	Duhe. (Simon & Schuster, $9.95.) Another how-to exercise, diet, etc., book.		
""			
6	THE RUSSIANS, by Hedrick Smith. (Quadrangle/The New York Times Book Co.,	7	18
""	$12.50.) A survey of Soviet life today, strong on the human side.		
""			
7	THE ROCKEFELLERS, by Peter Collier and David Horowitz. (Holt, Rinehart and	6	8
""	Winston, $15.) History of the family fortune and its ambivalent legacy.		
""			
8	DORIS DAY Her Own Story, by A. E. Hotchner. (William Morrow, $8.95.)	8	19
""	Hollywood's virgin queen tells of the unsunny side of her life.		
""			
9	MARGOT FONTEYN: AUTOBIOGRAPHY, by Margot Fonteyn. (Knopf, $12.50.)	10	3
""	Living for the dance by the premiere ballerina.		
""			
10	PASSAGES, by Gail Sheehy. (Dutton, $9.95.) Help for adults undergoing	--	1
""	developmental crises.		
