This	June 16, 1974	Last	Weeks
Week	Fiction	Week	On List
""			
1	WATERSHIP DOWN,  by Richard Adams. (Macmillian, $6.95.) The peerless rabbit	1	10
""	saga back for a holiday-season reprise.		
""			
2	"JAWS, Peter Benchley. (Doubleday, $6.95.) ""Better close for winter, Caleb. Big"	2	15
""	"shark et up all the summer people."""		
""			
3	THE FAN CLUB, by Irving Wallace. (Simon & Schuster, $9.95.) Four men act out	3	9
""	their boring sexual fantasies.		
""			
4	THE SNARE OF THE HUNTER, by Helen MacInnes. (Harcourt Brace Jovanovich,	4	15
""	$7.50.) Thrust and counterthrust, chases and Byzantine maneuvers and a reliable		
""	pro at work.		
""			
5	BURR, by Gore Vidal. (Random House, $8.95.) A wicked entertainment about the	5	31
""	conventional textbook villain.		
""			
6	CASHELMARA, by Susan Howatch. (Simon & Schuster, $9.95.) Generations	6	4
""	beget generations in this conventional historical novel.		
""			
7	I HEARD THE OWL CALL MY NAME, by Margaret Craven. (Doubleday, $4.95.) A	7	14
""	dying young Anglican priest living among Pacific coast Indians learns from their		
""	culture.		
""			
8	THE PARTNERS, by Louis Auchincloss. (Houghton Mifflin, $6.95.) The gentle	9	13
""	moralist of Wall Street charts the destinies within a big law firm.		
""			
9	THE OTHER SIDE OF MIDNIGHT, by Sidney Sheldon. (Morrow, $8.95.)	--	4
""	Competently written mystery with above-average characterizations.		
""			
10	YOU AND ME BABE, by Chuck Barris. (Harper's Magazine Press, $6.95.) Drearily	8	7
""	predictable story of a TV producer whose marriage breaks up when he strikes it		
""	rich.		
This	June 16, 1974	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	TIMES TO REMEMBER, by Rose Fitzgerald Kennedy. (Doubleday, $12.50.) As	1	11
""	the twigs were bent, Kennedy-style, by the Founding Mother.		
""			
2	THOMAS JEFFERSON, by Fawn Broodie. (Norton, $12.50.) Speculative but	4	7
""	generally convincing portrait of the inner Jefferson.		
""			
3	ALIVE: The Story of the Andes Survivors, by Piers Paul Read. (Lippincott, $10.) A	3	8
""	powerful tale of survival.		
""			
4	YOU CAN PROFIT FROM A MONETARY CRISIS, Harry Browne. (Macmillian,	6	17
""	$8.95.) Investment strategies that will allegedly keep you solvent.		
""			
5	"PLAIN SPEAKING, by Merle Miller. (Putnam's, $8.95.) An ""oral biography"" of"	2	21
""	Harry Truman, with some salty opinions on a variety of things.		
""			
6	ALL THE PRESIDENT'S MEN, by Carl Bernstein and Bob Woodward. (Simon &	7	3
""	Schuster, $8.95; also in paper, Warner ($1.95.) Post reporters vs. the Nixon cover-		
""	up.		
""			
7	WORKING, by Studs Terkel. (Pantheon, $10.) Sociological poetry in which people	5	10
""	talk about their jobs.		
""			
8	GO EAST, YOUNG MAN, by William O. Douglas. (Random House, $10.) The	9	5
""	shirtsleeve reminiscences of Justice Douglas, telling of his early life.		
""			
9	MANAGEMENT, by Peter F. Drucker. (Harper & Row, $15.) A rather ponderous	8	14
""	but ambitious attempt to systematize the study of management.		
""			
10	HOW TO BE YOUR OWN BEST FRIEND, by Mildred Newman, Bernard	10	47
""	Berkowitz with Jean Owen. (Random House, $4.95.) Stop defeating yourself and		
""	start living!		
