This	January 5, 1975	Last	Weeks
Week	Fiction	Week	On List
""			
1	CENTENNIAL, by James Michener.  (Random House, $12.50.) Dioramic historical	1	19
""	novel covering the land and people around Centennial, Colo.		
""			
2	SOMETHING HAPPENED, by Joseph Heller. (Knopf, $10.)  A man's obsession	2	11
""	with the past: a revelation of a type and a time.		
""			
3	THE SEVEN-PER-CENT SOLUTION, edited by Nicholas Meyer.  (Dutton, $6.95.)	3	16
""	Droll resurrection of Sherlock Holmes, in which he kicks cocaine, foils a grand plot		
""	against world peace.		
""			
4	THE PIRATE, by Harold Robbins.  (Simon & Schuster, $8.95.) Middle Eastern	4	12
""	melodrama laced with sex, money and power.		
""			
5	TINKER, TAILOR, SOLDIER, SPY, by John le Carré. (Knopf, $7.95.) Thinking	5	29
""	"man's spy story about the search for a Soviet ""mole."""		
""			
6	THE EBONY TOWER, by John Fowles. (Little, Brown, $7.95.) Elegantly turned	6	4
""	stories that explore eros and the muse, among other matters.		
""			
7	HARLEQUIN, by Morris West. (Morrow, $7.95.) Business-world thriller involving	7	9
""	corporate espionage and other dirty tricks.		
""			
8	THE DOGS OF WAR, by Frederick Forsyth. (Viking, $7.95.) Authenticity is the	8	26
""	main virtue of the thriller about an African coup d'etat.		
""			
9	LADY, by Thomas Tryon.  (Knopf, $7.95.) Intimations of evil about her that are	9	5
""	slow in revealing themselves.		
""			
10	"JAWS, Peter Benchley. (Doubleday, $6.95.) ""Better close for winter, Caleb. Big"	10	43
""	"shark et up all the summer people."""		
This	January 5, 1975	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	ALL THINGS BRIGHT AND BEAUTIFUL, by James Herriot. (St. Martin's Press,	1	13
""	$8.95.) Pleasant memoirs of a Yorkshire veterinarian.		
""			
2	THE PALACE GUARD, by Dan Rather and Gary Paul Gates.  (Harper & Row,	2	7
""	$8.95.) Juicy anecdotes about the Nixon White House; debatable theorizing.		
""			
3	THE BERMUDA TRIANGLE, by Charles Berlitz. (Doubleday, $7.95.) Uncritical	4	8
""	theorizing about allegedly mysterious ship-plane disappearances.		
""			
4	STRICTLY SPEAKING, by Edwin Newman. (Bobbs-Merrill, $7.95.) A plea for	3	6
""	good English, with a plenitude of funny-horrible examples.		
""			
5	TALES OF POWER, by Carlos Castaneda.  (Simon & Schuster, $7.95.) How to	5	9
""	remember the things you'd rather not forget.		
""			
6	A BRIDGE TOO FAR, by Cornelius Ryan. (Simon & Schuster, $12.50.) A	6	14
""	disastrous Allied action in World War II, vividly retold.		
""			
7	THE MEMORY BOOK, by Harry Lorayne and Jerry Lucas. (Stein & Day, $7.95.)	7	28
""	How to remember the things you'd rather not forget.		
""			
8	ALL THE PRESIDENT'S MEN, by Carl Bernstein and Bob Woodward. (Simon &	8	32
""	Schuster, $8.95; also in paper, Warner ($1.95.) Post reporters vs. the Nixon cover-		
""	up.		
""			
9	THE WOMAN HE LOVED, by Ralph G. Martin. (Simon & Schuster, $9.95.)	9	21
""	Gossipy retelling of the Windsors' antique passion.		
""			
10	HELTER SKELTER, by Vincent Bugliosi with Curt Gentry. (Norton, $10.)	--	2
""	Authoritative account of the Manson family murders and trial.		
