This	January 11, 1976	Last	Weeks
Week	Fiction	Week	On List
""			
1	CURTAIN, by Agatha Christie. (Dodd, Mead, $7.95.) Can this be the end of	1	15
""	Hercule Poirot?		
""			
2	RAGTIME, by E. L. Doctorow. (Random House, $8.95.) A syncopated-gaited	3	24
""	evocation of turn-of-the-century America.		
""			
3	THE GREEK TREASURE, by Irving Stone. (Doubleday, $10.95.) Faithful if	2	12
""	sluggish novel about Heinrich Schliemann, discoverer of Troy.		
""			
4	THE CHOIRBOYS, by Joseph Wambaugh. (Delacorte, $8.95.) Tough and	4	7
""	scatological portrait of off-duty cops.		
""			
5	IN THE BEGINNING, by Chaim Potok. (Knopf, $8.95.) Familiar Potok theme -	5	8
""	orthodoxy vs. modernity - probed in greater depth.		
""			
6	THE EAGLE HAS LANDED, by Jack Higgins. (Holt, Rinehart & Winston, $8.95.)	8	23
""	Mixed fact and fiction about 1943 plot to kidnap Churchill.		
""			
7	SHOGUN, by James Clavell. (Atheneum, $12.50.) Sprawling tale of intrigue and	9	26
""	bloodshed in 17th-century Japan.		
""			
8	LOOKING FOR MR. GOODBAR, by Judith Rossner. (Simon &Schuster, $7.95.)	6	30
""	Stunning psychological study of a woman's passive complicity in her own death.		
""			
9	HUMBOLDT'S GIFT, by Saul Bellow. (Viking Press, $10.) Bellow on money, art,	7	19
""	power, and ideas in America.		
""			
10	NIGHTWORK, by Irwin Shaw. (Delacorte Press, $10.) A meek hotel clerk who	--	4
""	finds 100-grand meets a con man; sophisticated, worldly entertainment.		
This	January 11, 1976	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	BRING ON THE EMPTY HORSES, by David Niven. (Putnam's, $9.95.) Superior	1	12
""	Hollywood anecdotiana.		
""			
2	SYLVIA PORTER'S MONEY BOOK, by Sylvia Porter, $12.50.) Useful home	3	27
""	financial adviser.		
""			
3	ANGELS, by Billy Graham. (Doubleday, $4.95.) Fundamentalist interpretation of	4	7
""	angels' role in heaven and on earth.		
""			
4	THE RELAXATION RESPONSE, by Herbert Benson, M.D. (William Morrow,	2	10
""	$5.95.) Non-TM meditation technique to relieve tension.		
""			
5	THE NEW YORKER ALBUM OF DRAWINGS, 1925-1975. (Viking Press, $15.) A	9	3
""	cartoon history of our times.		
""			
6	POWER!, by Michael Korda. (Random House, $8.95.) A guidebook for the	5	13
""	upwardly mobile with an amoral message.		
""			
7	WINNING THROUGH INTIMIDATION, by Robert J. Ringer. (Funk & Wagnalls,	10	19
""	$9.95.) How to close the big deal.		
""			
8	THE ASCENT OF MAN,  by J. Bronowski. (Little, Brown, $15.) Instructive lecture	7	31
""	course on the evolution of science and technology.		
""			
9	THE AGE OF NAPOLEON, by Will and Ariel Durant. (Simon & Schuster, $17.50.)	6	5
""	Popularized history that is more popularized than history.		
""			
10	MEMOIRS, by Tennessee Williams. (Doubleday, $8.95.) Candid account of his life	--	2
""	and loves.		
