This	January 23, 1977	Last	Weeks
Week	Fiction	Week	On List
""			
1	TRINITY, by Leon Uris. (Doubleday, $10.95.) One family's meander through a	1	44
""	century of modern Irish history.		
""			
2	SLEEPING MURDER, by Agatha Christie. (Dodd, Mead, $7.95.) Miss Marple's	2	18
""	last case; Agatha's last book.		
""			
3	STORM WARNING, by Jack Higgins. (Holt, Rinehart & Winston, $8.95.) Salty	3	16
""	WWII adventure of Nazis at sea.		
""			
4	RAISE THE TITANIC!, by Clive Cussler. (Viking, $8.95.) Thriller about doing just	4	7
""	that.		
""			
5	SLAPSTICK, by Kurt Vonnegut. (Delacorte, $7.95.) Whimsical, futuristic fantasy	5	18
""	about a pediatrician President, etc.		
""			
6	THE CRASH OF '79, by Paul E. Erdman. (Simon & Schuster, $8.95.) Sheiks, oil,	6	6
""	International intrigue and skullduggery.		
""			
7	CEREMONY OF THE INNOCENT, by Taylor Caldwell. (Doubleday, $10.95.)	7	6
""	Caldwell in top storytelling form, heavier on the ideology.		
""			
8	THE USERS, by Joyce Haber. (Delacorte, $8.95.) Gossipy Hollywood keyholer	9	4
""	and with real life and guess-who characters.		
""			
9	ORDINARY PEOPLE, by Judith Guest. (Knopf, $8.95.) Affecting family story,	--	19
""	about a boy's return to sanity.		
""			
10	MARRY ME, by John Updike. (Knopf, $7.95.) Extra-marital love in suburbia c.	--	5
""	1962; dreamy Updike.		
This	January 23, 1977	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	ROOTS, by Alex Haley. (Doubleday, $12.50.) One man's family and an important	1	16
""	document of Black History.		
""			
2	PASSAGES, by Gail Sheehy. (Dutton, $9.95.) Help for adults undergoing	2	31
""	developmental crises.		
""			
3	BLIND AMBITION, by John W. Dean III. (Simon & Schuster, $11.95.) Surprisingly	3	12
""	"informative, lively ""inside Watergate"" memoirs."		
""			
4	YOUR ERRONEOUS ZONES, by Dr. Wayne W. Dyer. (Funk & Wagnalls, $6.95.)	4	22
""	Breezy self-help pep talk.		
""			
5	THE GRASS IS ALWAYS GREENER OVER THE SEPTIC TANK, by Erma	5	14
""	Bombeck. (McGraw-Hill, $6.95.) Suburban humor by the columnist.		
""			
6	THE HITE REPORT, by Shere Hite. (Macmillian, $12.50.) Groundbreaking	6	9
""	interviews with women on sex.		
""			
7	ADOLF HITLER, by John Toland. (Doubleday, $14.95.) Immensely detailed life of	7	16
""	the Fuehrer, replete with new and interesting information.		
""			
8	THE RIGHT AND THE POWER, by Leon Jaworski. (Reader's Digest Press/Gulf	9	18
""	Publishing Co., $9.95.) The former Watergate special prosecutor's account.		
""			
9	TO JERUSALEM AND BACK, by Saul Bellow. (Viking, $8.95.) Brilliant vignettes of	10	10
""	encircled but alive Nobel Prize-winner.		
""			
10	BLOOD AND MONEY, by Thomas Thompson. (Doubleday, $10.95.) Fascinating	8	13
""	true-crime account of some Texas murders.		
