This	June 2, 1974	Last	Weeks
Week	Fiction	Week	On List
""			
1	WATERSHIP DOWN,  by Richard Adams. (Macmillian, $6.95.) The peerless rabbit	1	8
""	saga back for a holiday-season reprise.		
""			
2	"JAWS, Peter Benchley. (Doubleday, $6.95.) ""Better close for winter, Caleb. Big"	2	13
""	"shark et up all the summer people."""		
""			
3	THE FAN CLUB, by Irving Wallace. (Simon & Schuster, $9.95.) Four men act out	4	7
""	their boring sexual fantasies.		
""			
4	BURR, by Gore Vidal. (Random House, $8.95.) A wicked entertainment about the	5	29
""	conventional textbook villain.		
""			
5	THE SNARE OF THE HUNTER, by Helen MacInnes. (Harcourt Brace Jovanovich,	3	13
""	$7.50.) Thrust and counterthrust, chases and Byzantine maneuvers and a reliable		
""	pro at work.		
""			
6	THE PARTNERS, by Louis Auchincloss. (Houghton Mifflin, $6.95.) The gentle	7	11
""	moralist of Wall Street charts the destinies within a big law firm.		
""			
7	YOU AND ME BABE, by Chuck Barris. (Harper's Magazine Press, $6.95.) Drearily	9	5
""	predictable story of a TV producer whose marriage breaks up when he strikes it		
""	rich.		
""			
8	I HEARD THE OWL CALL MY NAME, by Margaret Craven. (Doubleday, $4.95.) A	6	12
""	dying young Anglican priest living among Pacific coast Indians learns from their		
""	culture.		
""			
9	CASHELMARA, by Susan Howatch. (Simon & Schuster, $9.95.) Generations	8	2
""	beget generations in this conventional historical novel.		
""			
10	THE OTHER SIDE OF MIDNIGHT, by Sidney Sheldon. (Morrow, $8.95.)	10	3
""	Competently written mystery with above-average characterizations.		
This	June 2, 1974	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	TIMES TO REMEMBER, by Rose Fitzgerald Kennedy. (Doubleday, $12.50.) As	1	9
""	the twigs were bent, Kennedy-style, by the Founding Mother.		
""			
2	"PLAIN SPEAKING, by Merle Miller. (Putnam's, $8.95.) An ""oral biography"" of"	2	19
""	Harry Truman, with some salty opinions on a variety of things.		
""			
3	YOU CAN PROFIT FROM A MONETARY CRISIS, Harry Browne. (Macmillian,	3	15
""	$8.95.) Investment strategies that will allegedly keep you solvent.		
""			
4	ALIVE: The Story of the Andes Survivors, by Piers Paul Read. (Lippincott, $10.) A	4	6
""	powerful tale of survival.		
""			
5	WORKING, by Studs Terkel. (Pantheon, $10.) Sociological poetry in which people	5	8
""	talk about their jobs.		
""			
6	MANAGEMENT, by Peter F. Drucker. (Harper & Row, $15.) A rather ponderous	6	12
""	but ambitious attempt to systematize the study of management.		
""			
7	THOMAS JEFFERSON, by Fawn Broodie. (Norton, $12.50.) Speculative but	7	5
""	generally convincing portrait of the inner Jefferson.		
""			
8	GO EAST, YOUNG MAN, by William O. Douglas. (Random House, $10.) The	9	3
""	shirtsleeve reminiscences of Justice Douglas, telling of his early life.		
""			
9	ALL THE PRESIDENT'S MEN, by Carl Bernstein and Bob Woodward. (Simon &	--	1
""	Schuster, $8.95; also in paper, Warner ($1.95.) Post reporters vs. the Nixon cover-		
""	up.		
""			
10	HOW TO BE YOUR OWN BEST FRIEND, by Mildred Newman, Bernard	8	45
""	Berkowitz with Jean Owen. (Random House, $4.95.) Stop defeating yourself and		
""	start living!		
