This	July 30, 1978	Last	Weeks
Week	Fiction	Week	On List
""			
1	CHESAPEAKE, by James A. Michener. (Random House, $12.95.) Four centuries	1	2
""	of Maryland's Eastern Shore.		
""			
2	SCRUPLES, by Judith Krantz. (Crown, $10.) Woman's rise in the fashion world.	2	21
""			
3	BLOODLINE, by Sidney Sheldon. (Morrow, $9.95.) Love and high financial	3	25
""	intrigue on three continents.		
""			
4	THE WORLD ACCORDING TO GARP, by John Irving. (Dutton/Henry Robbins,	5	10
""	$10.95.) Comic, extravagant novel about son of famous mother.		
""			
5	THE HOLCROFT COVENANT, by Robert Ludlum. (Putnam's/Richard Marek,	4	17
""	$10.95.) Nazi scheme to found a Fourth Reich.		
""			
6	STAINED GLASS, by William F. Buckley Jr. (Doubleday, $8.95.) C.I.A. super-hero	6	10
""	Blackford Oakes fights another cold war battle.		
""			
7	THE WOMEN'S ROOM, by Marilyn French. (Summit Books, $10.95.) Woman's	13	34
""	rough road to liberation.		
""			
8	THE LAST CONVERTIBLE, by Anton Myrer. (Putnam's, $10.95.) Five Harvard	7	9
""	classmates through World War II to middle age.		
""			
9	EYE OF THE NEEDLE, by Ken Follett. (Arbor House, $8.95.) Nazi spy vs. British	8	4
""	professor in a World War II thriller.		
""			
10	EVERGREEN, by Belva Plain. (Delacorte, $10.) Jewish immigrant woman's rise	12	5
""	from Lower East Side poverty.		
""			
11	THE SILMARILLION, by J.R.R. Tolkien. (Houghton Mifflin, $10.95.) Middle Earth	10	45
""	in pre-Hobbit days.		
""			
12	MORTAL FRIENDS, by James Carroll. (Little, Brown, $10.95.) Irish immigrant	14	5
""	claws his way to power in the Boston political jungle.		
""			
13	THE HUMAN FACTOR, by Graham Greene. (Simon & Schuster, $9.95.) Spy	11	19
""	novel with the Greene touch.		
""			
14	ILLUSIONS, by Richard Bach. (Delacorte/Eleanor Friede, $5.95.) Messiah	9	59
""	barnstorms Middle America.		
""			
15	KALKI, by Gore Vidal. (Random House, $10.) Reincarnation of Hindu god Vishnu	--	9
""	brings down the apocalypse.		
This	July 30, 1978	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	IF LIFE IS A BOWL OF CHERRIES -- WHAT AM I DOING IN THE PITS?  by	1	16
""	Erma Bombeck. (McGraw-Hill, $7.95.) More domestic drolleries.		
""			
2	THE COMPLETE BOOK OF RUNNING, by James F. Fixx. (Random House, $10.)	2	36
""	For fun and health.		
""			
3	MY MOTHER/MY SELF, by Nancy Friday. (Delacorte, $9.95.) A study of the	3	26
""	mother and daughter relationship.		
""			
4	PULLING YOUR OWN STRINGS, by Wayne W. Dyer. (T.Y. Cromwell, $8.95.)	7	12
""	Taking charge of your life.		
""			
5	RN: THE MEMOIRS OF RICHARD NIXON, by Richard Nixon. (T.Y. Crowell,	5	9
""	$8.95.) His early life; the White House years.		
""			
6	GNOMES, text by Wil Huygen, illustrated by Rien Poortvliet. (Harry N. Abrams,	4	35
""	$14.95.) Everything you wanted to know about the little people.		
""			
7	A TIME FOR TRUTH, by William E. Simon. (McGraw-Hill/Reader's Digest Press,	9	5
""	$12.50.) The former Treasury Secretary calls for a return to free-enterprise		
""	economics.		
""			
8	RUNNING AND BEING, by George A. Sheehan, M.D. (Simon & Schuster, $8.95.)	6	10
""	Advice and philosophy for runners.		
""			
9	METROPOLITAN LIFE, by Fran Lebowitz. (Dutton/ Henry Robbins, $8.50.)	8	10
""	Astringent observations on the New York scene.		
""			
10	THE ONLY INVESTMENT GUIDE YOU'LL EVER NEED, by Andrew Tobias.	10	14
""	(Harcourt Brace Jovanovich, $5.95.) Written with a sense of humor.		
""			
11	ALL THINGS WISE AND WONDERFUL, by James Herriot. (St. Martin's Press,	11	48
""	$10.) More adventures of a Yorkshire vet.		
""			
12	ADRIEN ARPEL'S THREE-WEEK CRASH MAKEOVER, SHAPEOVER BEAUTY	12	18
""	PROGRAM, by Adrien Arpel. (Antheneum, $11.95.) Advice from the head of an		
""	international cosmetics corporation.		
""			
13	THE AMITYVILLE HORROR, by Jay Anson. (Prentice-Hall, $7.95.) Haunted	13	39
""	house in suburbia.		
""			
14	THE WOMAN DOCTOR'S DIET FOR WOMEN, by Barbara Edelstein, M.D.	14	2
""	(Prentice-Hall, $7.95.) Designed especially for women's metabolic needs.		
""			
15	THE COUNTRY DIARY OF AN EDWARDIAN LADY, by Edith Holden. (Holt,	15	36
""	$14.95.) Record kept y a nature-lover and illustrator.		
