This	February 9, 1975	Last	Weeks
Week	Fiction	Week	On List
""			
1	SOMETHING HAPPENED, by Joseph Heller. (Knopf, $10.)  A man's obsession	3	16
""	with the past: a revelation of a type and a time.		
""			
2	CENTENNIAL, by James Michener.  (Random House, $12.50.) Dioramic historical	1	24
""	novel covering the land and people around Centennial, Colo.		
""			
3	THE SEVEN-PER-CENT SOLUTION, edited by Nicholas Meyer.  (Dutton, $6.95.)	2	21
""	Droll resurrection of Sherlock Holmes, in which he kicks cocaine, foils a grand plot		
""	against world peace.		
""			
4	THE EBONY TOWER, by John Fowles. (Little, Brown, $7.95.) Elegantly turned	5	9
""	stories that explore eros and the muse, among other matters.		
""			
5	LADY, by Thomas Tryon.  (Knopf, $7.95.) Intimations of evil about her that are	6	10
""	slow in revealing themselves.		
""			
6	THE PIRATE, by Harold Robbins.  (Simon & Schuster, $8.95.) Middle Eastern	4	17
""	melodrama laced with sex, money and power.		
""			
7	TINKER, TAILOR, SOLDIER, SPY, by John le Carré. (Knopf, $7.95.) Thinking	8	34
""	"man's spy story about the search for a Soviet ""mole."""		
""			
8	HARLEQUIN, by Morris West. (Morrow, $7.95.) Business-world thriller involving	7	14
""	corporate espionage and other dirty tricks.		
""			
9	THE DOGS OF WAR, by Frederick Forsyth. (Viking, $7.95.) Authenticity is the	9	31
""	main virtue of the thriller about an African coup d'etat.		
""			
10	GLORY AND THE LIGHTNING, by Taylor Caldwell. (Doubleday, $10.)	--	2
""	Overwrought folderol about a liberated courtesan in Periclean Athens.		
This	February 9, 1975	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	THE BERMUDA TRIANGLE, by Charles Berlitz. (Doubleday, $7.95.) Uncritical	1	13
""	theorizing about allegedly mysterious ship-plane disappearances.		
""			
2	THE PALACE GUARD, by Dan Rather and Gary Paul Gates.  (Harper & Row,	3	12
""	$8.95.) Juicy anecdotes about the Nixon White House; debatable theorizing.		
""			
3	STRICTLY SPEAKING, by Edwin Newman. (Bobbs-Merrill, $7.95.) A plea for	4	11
""	good English, with a plenitude of funny-horrible examples.		
""			
4	ALL THINGS BRIGHT AND BEAUTIFUL, by James Herriot. (St. Martin's Press,	2	18
""	$8.95.) Pleasant memoirs of a Yorkshire veterinarian.		
""			
5	TALES OF POWER, by Carlos Castaneda.  (Simon & Schuster, $7.95.) How to	5	14
""	remember the things you'd rather not forget.		
""			
6	THE ULTRA SECRET, by F.W. Winterbotham. (Harper & Row, $8.95.) The	8	3
""	ultimate World War II secret -- how the British broke the German code.		
""			
7	HELTER SKELTER, by Vincent Bugliosi with Curt Gentry. (Norton, $10.)	10	5
""	Authoritative account of the Manson family murders and trial.		
""			
8	A BRIDGE TOO FAR, by Cornelius Ryan. (Simon & Schuster, $12.50.) A	6	19
""	disastrous Allied action in World War II, vividly retold.		
""			
9	THE BANKERS, by Martin Mayer. (Weybright and Talley, $15.) Comprehensive,	--	1
""	fact-laden look at banking, lacking in daily-life relevance.		
""			
10	THE MEMORY BOOK, by Harry Lorayne and Jerry Lucas. (Stein & Day, $7.95.)	7	33
""	How to remember the things you'd rather not forget.		
