This	September 1, 1996	Last	Weeks
Week	Fiction	Week	On List
""			
1	EXECUTIVE ORDERS, by Tom Clancy. (Putnam, $27.95.) The Vice President	--	1
""	has problems when an explosion kills the President and most of the Cabinet,		
""	Congress, the Joint Chiefs and the Supreme Court.		
""			
2	SERVANT OF THE BONES, by Anne Rice. (Knopf, $26.) A dark angel seeking	1	3
""	redemption makes a perilous journey from ancient Babylon to modern Manhattan.		
""			
3	THE LAST DON, by Mario Puzo. (Random House, $25.95.) The aging head of a	3	4
""	Mafia family makes plans for his heirs' activities in Hollywood and Las Vegas.		
""			
4	THE RUNAWAY JURY, by John Grisham. (Doubleday, $26.95.) A woman in a	2	14
""	Mississippi Gulf Coast town sues a tobacco company for causing her husband's		
""	death.		
""			
5	CAUSE OF DEATH, by Patricia Cornwell. (Putnam, $25.95.) Scarpetta	4	7
""	investigates the mysterious death of a reporter and a murder that involves her own		
""	niece.		
""			
6	THE CELESTINE PROPHECY, by James Redfield. (Warner, $17.95.) An ancient	5	131
""	manuscript, found in Peru, provides insights into achieving a fulfilling life.		
""			
7	FALLING UP, by Shel Silverstein. (HarperCollins, $16.95.) Poems and drawings,	6	13
""	for children and grown-ups, celebrating strange characters and experiences.		
""			
8	THE TENTH INSIGHT, by James Redfield. (Warner, $19.95.) A journey through	7	17
""	the Appalachian Mountains provides answers to life's enigmas.		
""			
9	HOW STELLA GOT HER GROOVE BACK, by Terry McMillan. (Viking, $23.95.) A	9	16
""	divorced black woman finds romance on a Jamaican holiday.		
""			
10	LILY WHITE, by Susan Isaacs. (HarperCollins, $25.) A defense lawyer takes on	11	7
""	the case of a con man charged with murder, whose true motives mystify her.		
""			
11	EXCLUSIVE, by Sandra Brown. (Warner, $22.95.) Should a television reporter	8	8
""	broadcast the secrets confided to her by the First Lady?		
""			
12	GODS AND GENERALS, by Jeff Shaara. (Ballantine, $25.) The progress of four	12	10
""	"military leaders on their way to Gettysburg; a prequel to ""The Killer Angels."""		
""			
13	CADILLAC JUKEBOX, by James Lee Burke. (Hyperion, $22.95.) The Louisiana	14	5
""	detective Dave Robicheaux becomes involved in a murder case that reflects the		
""	tensions between the Old and New South.		
""			
14	PASSAGE TO DAWN, by R. A. Salvatore. (TSR, $23.99.) A fiend from the Abyss	13	2
""	sets a deadly trap for the elf Drizzt; a fantasy tale.		
""			
15	PRIMARY COLORS, by Anonymous. (Random House, $24.) A certain Southern	15	25
This	September 1, 1996	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	THE DILBERT PRINCIPLE, by Scott Adams. (Harper Business, $20.) A satirical	1	18
""	look, in words and cartoons, at the current foibles of business and management.		
""			
2	UNLIMITED ACCESS, by Gary Aldrich. (Regnery, $24.95.) Events in the Clinton	2	7
""	White House as reported by an F.B.I. agent formerly on duty there.		
""			
3	BARE KNUCKLES AND BACK ROOMS, by Ed Rollins with Tom DeFrank.	7	2
""	(Broadway Books, $27.50.) A political consultant recalls his 30 years behind the		
""	scenes.		
""			
4	UNDAUNTED COURAGE, by Stephen E. Ambrose. (Simon & Schuster, $27.50.)	6	26
""	The story of how Thomas Jefferson sponsored Lewis and Clark's exploration of		
""	the American West.		
""			
5	MIDNIGHT IN THE GARDEN OF GOOD AND EVIL, by John Berendt. (Random	5	122
""	House, $23.) The mysterious death of a young man in Savannah, Ga.		
""			
6	OUTRAGE, by Vincent Bugliosi. (Norton, $25.) The reasons, according to the	3	11
""	former Los Angeles County prosecutor, that O. J. Simpson was found not guilty.		
""			
7	BAD AS I WANNA BE, by Dennis Rodman with Tim Keown. (Delacorte, $22.95.)	4	16
""	The memoirs of the flamboyant basketball player.		
""			
8	EMOTIONAL INTELLIGENCE, by Daniel Goleman. (Bantam, $23.95.) Factors	8	48
""	other than I.Q. that contribute to a successful and happy life.		
""			
9	DOMINIQUE MOCEANU: AN AMERICAN CHAMPION, by Dominique Moceanu	9	4
""	as told to Steve Woodward. (Bantam, $14.95.) The autobiography of the 14-year-		
""	old Olympic gymnast.		
""			
10	PARTNERS IN POWER, by Roger Morris. (Macrae/ Holt, $27.50.) A historian's	--	9
""	report on the public and private lives of Bill and Hillary Rodham Clinton.		
""			
11	THE CHOICE, by Bob Woodward. (Simon & Schuster, $26.) A behind-the-scenes	11	8
""	account of Bill Clinton's and Bob Dole's activities over the past two years.		
""			
12	HOW COULD YOU DO THAT?! by Laura Schlessinger. (HarperCollins, $22.) Self-	13	30
""	indulgent morality, and ways to overcome it.		
""			
13	THE AWAKENING HEART, by Betty J. Eadie. (Pocket, $20.) The survivor of a	10	9
""	near-death experience tells of the lessons it taught her about facing life's		
""	problems.		
""			
14	IN CONTEMPT, by Christopher A. Darden with Jess Walter. (Regan Books/	12	22
""	HarperCollins, $26.) The trial of O. J. Simpson as seen by one of the prosecutors.		
""			
15	JACK AND JACKIE, by Christopher Andersen. (Morrow, $24.) A portrait of the	15	8
