This	December 25, 1994	Last	Weeks
Week	Fiction	Week	On List
""			
1	POLITICALLY CORRECT BEDTIME STORIES, by James Finn Garner.	1	27
""	(Macmillan, $8.95.) Classic tales respun to avoid offending current sensibilities.		
""			
2	THE CELESTINE PROPHECY, by James Redfield. (Warner, $17.95.) An ancient	2	43
""	manuscript, found in Peru, provides insights into achieving a fulfilling life.		
""			
3	WINGS, by Danielle Steel. (Delacorte, $23.95.) A woman pursues her ambition to	3	4
""	become a record-setting aviator in pre-World War II America.		
""			
4	DEBT OF HONOR, by Tom Clancy. (Putnam, $25.95.) Jack Ryan and C.I.A.	4	17
""	agents vs. a Japanese plot to strike America's territory and economy.		
""			
5	INSOMNIA, by Stephen King. (Viking, $27.95.) A widower and a widow, victims of	5	10
""	sleeplessness, behold sinister forces at work in their small Maine town.		
""			
6	THE LOTTERY WINNER, by Mary Higgins Clark. (Simon & Schuster, $22.)	6	7
""	Stories about a couple who win a lottery and devote themselves to solving crimes.		
""			
7	DARK RIVERS OF THE HEART, by Dean Koontz. (Knopf, $24.) A man and a	8	5
""	woman, who meet by chance, must flee a powerful Government agency.		
""			
8	THE BRIDGES OF MADISON COUNTY, by Robert James Waller. (Warner,	9	124
""	$16.95.) A photographer and a farmer's lonely wife in Iowa.		
""			
9	GOD'S OTHER SON, by Don Imus. (Simon & Schuster, $23.) A 1981 novel about	7	5
""	Billy Sol Hargus, a lecherous television evangelist from Texas.		
""			
10	TALTOS, by Anne Rice. (Knopf, $25.) The survivor of a species of witches copes	10	12
""	"with his heritage; a sequel to ""The Witching Hour"" and ""Lasher."""		
""			
11	THE GIFT, by Danielle Steel. (Delacorte, $15.) A woman's casual visit to a small	12	22
""	town changes the lives of many of its inhabitants, as well as her own.		
""			
12	THE CHAMBER, by John Grisham. (Doubleday, $24.95.) A lawyer represents a	13	24
""	racist who is on death row for his part in a 1967 bombing in Mississippi.		
""			
13	NOTHING LASTS FOREVER, by Sidney Sheldon. (Morrow, $23.) Three women	11	14
""	doctors in San Francisco contend with lovers, betrayers and killers.		
""			
14	MUTANT MESSAGE DOWN UNDER, by Marlo Morgan. (HarperCollins, $18.) In	14	12
""	Australia's outback, an American woman learns about aboriginal philosophy.		
""			
15	STAR TREK GENERATIONS, by J.M. Dillard. (Pocket, $20.) Capt. Jean-Luc	--	3
""	Picard and Capt. James T. Kirk must track down a scientist with a dangerous		
""	weapon.		
This	December 25, 1994	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	DON'T STAND TOO CLOSE TO A NAKED MAN, by Tim Allen. (Hyperion,	1	12
""	"$19.95.) Anecdotes and meditations on life by the star of ""Home Improvement."""		
""			
2	CROSSING THE THRESHOLD OF HOPE, by John Paul II. Edited by Vittorio	2	8
""	Messori. (Knopf, $20.) The Pope discusses matters of belief, suffering and hope,		
""	and Christianity's relationship to other faiths.		
""			
3	COUPLEHOOD, by Paul Reiser. (Bantam, $19.95.) Essays on the ups and downs	4	16
""	of marriage by the television star and stand-up comedian.		
""			
4	JAMES HERRIOT'S CAT STORIES, by James Herriot. (St. Martin's, $16.95.) A	3	13
""	collection of tales by the Yorkshire veterinarian.		
""			
5	THE BOOK OF VIRTUES, by William J. Bennett. (Simon & Schuster, $30.) Moral	7	53
""	stories adapted from the Greeks, the Bible, folklore and elsewhere.		
""			
6	BARBARA BUSH: A Memoir, by Barbara Bush. (Drew/Scribners, $25.) The former	5	15
""	First Lady recalls her life, from childhood to the present.		
""			
7	DOLLY, by Dolly Parton. (HarperCollins, $25.) The autobiography of the country	6	11
""	singer.		
""			
8	THE HOT ZONE, by Richard Preston. (Random House, $23.) The discovery of a	9	11
""	lethal virus, more infectious than H.I.V., and the efforts to keep it from spreading.		
""			
9	THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press,	8	8
""	$30.) Ways in which differences in intelligence affect American life.		
""			
10	THE WARREN BUFFETT WAY, by Robert G. Hagstrom Jr. (Wiley, $24.95.) An	10	4
""	account of the career of the man said to be the world's most successful investor.		
""			
11	BASEBALL, by Geoffrey C. Ward and Ken Burns. (Knopf, $60.) An illustrated	11	12
""	history of the game.		
""			
12	SISTERS, by Carol Saline. Photographs by Sharon J. Wohlmuth. (Running Press,	--	1
""	$27.50.) The relationships of 36 sets of sisters of varied callings and backgrounds,		
""	reported in words and pictures.		
""			
13	IT WASN'T ALWAYS EASY, BUT I SURE HAD FUN, by Lewis Grizzard. (Villard,	14	2
""	$20.) A collection of essays by the late Southern humorist.		
""			
14	MIDNIGHT IN THE GARDEN OF GOOD AND EVIL, by John Berendt. (Random	12	42
""	House, $23.) The mysterious death of a young man in Savannah, Ga.		
""			
15	NO ORDINARY TIME, by Doris Kearns Goodwin. (Simon & Schuster, $30.) The	13	10
""	roles of Franklin and Eleanor Roosevelt during World War II.		
