This	November 16, 1986	Last	Weeks
Week	Fiction	Week	On List
""			
1	IT, by Stephen King. (Viking, $22.95.) Childhood horrors haunt six men and a	1	10
""	woman who grew up in a small Maine town.		
""			
2	WHIRLWIND, by James Clavell. (Morrow, $22.95.) Iran during the month following	4	2
""	the Shah's departure.		
""			
3	RED STORM RISING, by Tom Clancy. (Putnam, $19.95.) Without using nuclear	2	16
""	weapons, the West staves off the Russians in World War III.		
""			
4	HOLLYWOOD HUSBANDS, by Jackie Collins. (Simon & Schuster, $18.95.) A top	3	5
""	New York model encounters three of Los Angeles's most dynamic men.		
""			
5	A TASTE FOR DEATH, by P. D. James. (Knopf, $18.95.) Inspector Adam	6	3
""	Dalgliesh investigates a brutal double murder.		
""			
6	THE PRINCE OF TIDES, by Pat Conroy. (Houghton Mifflin, $19.95.) Complex	5	7
""	family relationships in South Carolina's low country and New York City.		
""			
7	FOUNDATION AND EARTH, by Isaac Asimov. (Doubleday, $16.95.) The hero of	9	5
""	the ''Foundation'' series searches for the lost planet Earth.		
""			
8	ROGER'S VERSION, by John Updike. (Knopf, $17.95.) A fiftyish professor	11	9
""	wrestles with God, sex, science, technology, mathematics and computers.		
""			
9	THROUGH A GLASS DARKLY, by Karleen Koen. (Random House, $19.95.)	10	11
""	Romance, family conflict, power and greed mark a young woman's life in 18th-		
""	century England and France.		
""			
10	WANDERLUST, by Danielle Steel. (Delacorte, $17.95.) A rich orphan comes of	8	18
""	age while she travels the world.		
""			
11	THE GOLDEN CUP, by Belva Plain. (Delacorte, $17.95.) Continuing the saga of a	7	6
""	turn-of-the-century New York family begun in ''Evergreen.''		
""			
12	PERFUME, by Patrick Suskind. (Knopf, $16.95.) An olfactory vampire kills people	13	3
""	to steal their scents.		
""			
13	THE BEET QUEEN, by Louise Erdrich. (Holt, $16.95.) Forty years in a small North	12	8
""	Dakota town near an Indian reservation.		
""			
14	FLIGHT OF THE INTRUDER, by Stephen Coonts. (Naval Institute, $15.95.) Navy	14	3
""	aviators at war over Vietnam.		
""			
15	FORTUNE OF FEAR, by L. Ron Hubbard. (Bridge Publications, $18.95.)	15	4
""	Countess Krak of Voltar arrives from outer space to save Earth from an invasion.		
This	November 16, 1986	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	HIS WAY, by Kitty Kelley. (Bantam, $21.95.) From Hoboken to superstardom: an	1	6
""	unauthorized biography of Frank Sinatra.		
""			
2	FATHERHOOD, by Bill Cosby. (Dolphin/ Doubleday, $14.95.) Anecdotes and	2	28
""	ruminations from the television star and father of five.		
""			
3	A DAY IN THE LIFE OF AMERICA. (Collins Publishers, $39.95.) The nation on	9	2
""	May 2, 1986, as recorded in pictures by 200 photojournalists.		
""			
4	THE STORY OF ENGLISH, by Robert McCrum, William Cran and Robert	4	6
""	MacNeil. (Sifton/Viking, $24.95.) Companion volume to the PBS series about the		
""	world's most widely used language.		
""			
5	THE RECKONING, by David Halberstam. (Morrow, $19.95.) The crisis in the	5	6
""	American automobile industry and Japan's role in it.		
""			
6	ONE MORE TIME, by Carol Burnett. (Random House, $18.95.) The comedian's	3	3
""	autobiography, beginning with her impoverished childhood in Hollywood.		
""			
7	DREAMGIRL, by Mary Wilson with Patricia Romanowski and Ahrgus Juilliard. (St.	10	3
""	Martin's, $16.95.) A former member of the Supremes describes her time with the		
""	group.		
""			
8	DANCING ON MY GRAVE, by Gelsey Kirkland with Greg Lawrence. (Doubleday,	6	3
""	$17.95.) The ballerina recalls her checkered career.		
""			
9	YOU'RE ONLY OLD ONCE! by Dr. Seuss. (Random House, $9.95.) A checkup at	8	36
""	the Golden Years Clinic in pictures and rhyme.		
""			
10	MCMAHON! by Jim McMahon with Bob Verdi. (Warner, $16.95.) The	7	8
""	autobiography of the quarterback for the Chicago Bears.		
""			
11	JAMES HERRIOT'S DOG STORIES, by James Herriot. (St. Martin's, $19.95.)	12	26
""	Fifty tales by a Yorkshire veterinarian about his favorite animal.		
""			
12	NECESSARY LOSSES, by Judith Viorst. (Simon & Schuster, $17.95.) Life is a	--	29
""	series of losses, the author argues, and we must confront them in order to grow.		
""			
13	I, TINA, by Tina Turner with Kurt Loder. (Morrow, $16.95.) The autobiography of a	14	7
""	Tennessee sharecropper's daughter who became a rock-and-roll star.		
""			
14	SNAKE, by Ken Stabler and Berry Stainback. (Doubleday, $15.95.) The	13	8
""	experiences of the retired Oakland Raiders quarterback.		
""			
15	ONE KNEE EQUALS TWO FEET, by John Madden with Dave Anderson. (Villard,	11	8
""	$16.95.) Observations on football by the television commentator and former		
""	Oakland Raiders coach.		
