This	November 30, 1980	Last	Weeks
Week	Fiction	Week	On List
""			
1	THE COVENANT, by James A. Michener. (Random House, $15.95.) Fifteen	1	6
""	thousand years of South African history.		
""			
2	THE KEY TO REBECCA, by Ken Follett. (Morrow, $12.95.) German espionage in	2	10
""	Cairo during the desert campaigns of 1942.		
""			
3	FIRESTARTER, by Stephen King. (Viking, $13.95.) Eight year old Charlie can look	3	15
""	at anything and turn it into flames.		
""			
4	LOON LAKE, by E.L. Doctorow. (Random House, $11.95.) The strange, lyrical	7	9
""	adventures of a young man during the Depression.		
""			
5	COME POUR THE WINE, by Cynthia Freeman. (Arbor House, $12.95.) A	4	7
""	woman's long journey to self-discovery.		
""			
6	THE FIFTH HORSEMAN, by Larry Collins and Dominique Lapierre. (Simon &	6	12
""	Schuster, $13.95.) Libyan terrorists have planted a thermonuclear device in New		
""	York and there are only 24 hours to find it.		
""			
7	RAGE OF ANGELS, by Sidney Sheldon. (Morrow, $12.95.) An idealistic young	5	23
""	woman lawyer triumphs over two vengeful men.		
""			
8	THE TENTH COMMANDMENT, by Lawrence Sanders. (Putnam's, $12.95.) The	8	11
""	pint-sized investigator of a large law firm sets out to unravel the strange conduct of		
""	some of its most important clients.		
""			
9	THE SECOND LADY, by Irving Wallace. (New American Library, $11.95.) The	9	6
""	American President's wife is kidnapped in Moscow and a look-alike substituted.		
""			
10	THE HIDDEN TARGET, by Helen MacInnes. (Harcourt Brace Jovanovich,	15	2
""	$12.95.) Young American woman caught up in an international terrorists' plot.		
""			
11	THE CLAN OF THE CAVE BEAR, by Jean M. Auel. (Crown, $12.95.) A saga of	11	6
""	Cro-Magnon and Neanderthal men, who inhabited Europe 35,000 years ago.		
""			
12	THE RING, by Danielle Steel. (Delacorte, $10.95.) Members of a German family	13	5
""	torn asunder by the Nazis find each other and romance in present-day America.		
""			
13	MANCHU, by Robert Elegant. (McGraw-Hill, $12.95.) An Englishman caught up in	--	1
""	the intrigues of 17th-century China.		
""			
14	UNFINISHED TALES, by J.R.R. Tolkien. (Houghton Mifflin, $15.) Hitherto	10	2
""	unpublished fragments of writing about Middle-earth.		
""			
15	THE ORIGIN, by Irving Stone. (Doubleday, $14.95.) Biographical novel of Charles	12	14
""	Darwin.		
This	November 30, 1980	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	COSMOS, by Carl Sagan. (Random House, $19.95.) Thirteen billion years of the	1	4
""	universe's evolution explained by the NASA medal-winning space scientist: tie-in		
""	to the current PBS television series.		
""			
2	CRISIS INVESTING, by Douglas R. Casey. (Stratford Press/Harper, $12.50.)	2	13
""	''Opportunities for investing in the coming Great Depression.''		
""			
3	SIDE EFFECTS, by Woody Allen. (Random House, $8.95.) The comedian's	4	7
""	observations on sex, death, religion and almost everything else.		
""			
4	THE SKY'S THE LIMIT, by Wayne Dyer. (Simon & Schuster, $10.95.) Prescription	3	9
""	for ''achieving perfection of body and mind.''		
""			
5	CRAIG CLAIBORNE'S GOURMET DIET, by Craig Claiborne with Pierre Franey.	5	16
""	(Times Books, $10.95.) Recipes for eating well, losing weight and maintaining		
""	good health.		
""			
6	GOODBYE, DARKNESS, by William Manchester. (Little, Brown, $14.95.) A	8	9
""	memoir of the Pacific war.		
""			
7	A FIELD GUIDE TO THE BIRDS, by Roger Tory Peterson. (Houghton Mifflin,	9	2
""	$15.) Completely revised guide for eastern North America.		
""			
8	INGRID BERGMAN: MY STORY, by Ingrid Bergman and Alan Burgess.	6	10
""	(Delacorte, $14.95.) The actress's personal life as well as her career.		
""			
9	BETTY CROCKER'S INTERNATIONAL COOKBOOK. (Random House, $12.95.)	--	2
""	A completely new collection of recipes under a long-established name.		
""			
10	PETER THE GREAT, by Robert K. Massie. (Knopf, $17.95.) The life of the 18th-	15	4
""	century Czar who brought Russia into the modern world.		
""			
11	AMERICAN DREAMS, by Studs Terkel. (Pantheon, $14.95.) One hundred	7	6
""	ordinary men and women talk about their hopes and fears.		
""			
12	FREE TO CHOOSE, by Milton & Rose Friedman. (Harcourt Brace Jovanovich,	14	43
""	$9.95.) The Nobel laureate economist and his wife discuss the relationship of		
""	government and the economy: tie-in to the PBS television series.		
""			
13	SHELLEY: ALSO KNOWN AS SHIRLEY, by Shelley Winters. (Morrow, $14.95.) A	11	19
""	Brooklyn ghetto girl's progress to three homes, two Oscars, six mink coats and		
""	ninety-nine films.		
""			
14	MUSIC FOR CHAMELEONS, by Truman Capote. (Random House, $10.95.)	12	14
""	Reminiscences, vignettes and a long fact-crime piece.		
""			
15	NOTHING DOWN, by Robert G. Allen. (Simon & Schuster, $9.95.) How to buy	13	30
