This	January 30, 1983	Last	Weeks
Week	Fiction	Week	On List
""			
1	SPACE, by James A. Michener. (Random House, $17.95.) The story of the	1	18
""	American space program told through fiction.		
""			
2	MISTRAL'S DAUGHTER, by Judith Krantz. (Crown, $15.95.) The art world of the	3	12
""	20's and the fashion industry of the 80's.		
""			
3	2010: ODYSSEY TWO, by Arthur C. Clarke. (Ballantine/Del Rey, $14.95.) A	2	12
""	continuation of the tale begun in ''2001: A Space Odyssey.''		
""			
4	MASTER OF THE GAME, by Sidney Sheldon. (Morrow, $15.95.) The hidden truth	4	22
""	behind a woman business tycoon's rise to power.		
""			
5	THE VALLEY OF HORSES, by Jean M. Auel. (Crown, $15.95.) A continuation of	6	22
""	the saga of human survival at the dawn of civilization begun in ''The Clan of the		
""	Cave Bear.''		
""			
6	FOUNDATION'S EDGE, by Isaac Asimov. (Doubleday, $14.95.) The struggle to	5	16
""	keep civilization alive in a crumbling empire: science fiction.		
""			
7	LIFE, THE UNIVERSE AND EVERYTHING, by Douglas Adams. (Harmony,	7	13
""	$9.95.) On a journey through space, two men find answers to all their questions		
""	about existence: science fiction-fantasy.		
""			
8	CROSSINGS, by Danielle Steel. (Delacorte, $15.95.) A clandestine trans-Atlantic	9	19
""	romance survives the stresses and strains of World War II.		
""			
9	E.T. THE EXTRA-TERRESTRIAL STORYBOOK, by William Kotzwinkle. (Putnam,	8	23
""	$6.95.) Abridged, profusely illustrated version of the novelization of the current		
""	film.		
""			
10	GOODBYE, MICKEY MOUSE, by Len Deighton. (Knopf, $14.95.) World War II	10	7
""	pilots in military and romantic encounters.		
""			
11	DIFFERENT SEASONS, by Stephen King. (Viking, $16.95.) Four novellas with	11	26
""	mainly nonhorror themes by a modern master of horror.		
""			
12	DEADEYE DICK, by Kurt Vonnegut. (Delacorte/Seymour Lawrence, $14.95.)	12	12
""	Comments on contemporary life made through the story of a youthful criminal who		
""	grows up to be a playwright.		
""			
13	LIFE SENTENCES, by Elizabeth Forsythe Hailey. (Delacorte, $14.95.) Old college	13	11
""	chums come to a woman's aid in her time of crisis.		
""			
14	SECOND HEAVEN, by Judith Guest. (Viking, $14.95.) An emotionally battered	14	13
""	man and woman are healed through the act of healing an emotionally battered		
""	runaway boy.		
This	January 30, 1983	Last	Weeks
Week	Non-Fiction	Week	On List
""			
1	JANE FONDA'S WORKOUT BOOK, by Jane Fonda. (Simon & Schuster, $19.95.)	1	54
""	An exercise book for women, seasoned with the film star's philosophy of physical		
""	well-being.		
""			
2	MEGATRENDS, by John Naisbitt. (Warner, $15.50.) Predictions about America in	2	12
""	the next decade based on an analysis of conditions today.		
""			
3	AND MORE BY ANDY ROONEY, by Andrew A. Rooney. (Atheneum, $12.95.) A	3	15
""	new collection of essays by the journalist and television commentator.		
""			
4	IN SEARCH OF EXCELLENCE, by Thomas J. Peters and Robert H. Waterman Jr.	7	3
""	(Harper & Row, $19.95.) Lessons to be learned from well-run American		
""	corporations.		
""			
5	THE ONE MINUTE MANAGER, by Kenneth Blanchard and Spencer Johnson.	5	18
""	(Morrow, $15.) How to increase the productivity of those with whom you work as		
""	well as your own.		
""			
6	LIVING, LOVING & LEARNING, by Leo Buscaglia. (Holt/Slack, $13.50.)	6	41
""	Inspirational talks by a University of Southern California professor.		
""			
7	GROWING UP, by Russell Baker. (Congdon & Weed, $15.) The New York Times	8	12
""	columnist recalls his boyhood and youth.		
""			
8	WHEN BAD THINGS HAPPEN TO GOOD PEOPLE, by Harold S. Kushner.	4	51
""	(Schocken, $10.95.) Comforting thoughts from a rabbi.		
""			
9	LIFE EXTENSION, by Durk Pearson and Sandy Shaw. (Warner, $22.50.) Ways to	9	27
""	add years to your life and life to your years: a popularly written medical-science		
""	book.		
""			
10	THE PATH TO POWER: The Years of Lyndon Johnson, by Robert A. Caro.	10	7
""	(Knopf, $19.95.) The first 33 years of the life of the 36th President.		
""			
11	JANE FONDA'S WORKOUT BOOK FOR PREGNANCY, BIRTH AND	12	13
""	RECOVERY, by Femmy DeLyser. (Simon & Schuster, $16.95.) Advice from a		
""	colleague of the film star.		
""			
12	HAVING IT ALL, by Helen Gurley Brown. (Simon & Schuster/Linden, $15.95.)	11	11
""	Advice for women about love, sex and money by the Cosmopolitan editor.		
""			
13	THE FALL OF FREDDIE THE LEAF, by Leo Buscaglia. (Holt/Slack, $7.95.) The	13	11
""	seasons of life as experienced by a leaf and its companions: a parable.		
""			
14	A LIGHT IN THE ATTIC, by Shel Silverstein. (Harper & Row, $12.45.) Humor in	15	63
""	cartoons and verse.		
